# source	herbert	stdout
examples/array_mutation.dolo	tests/fixtures/array_mutation.herb	tests/fixtures/array_mutation.stdout
examples/array_seed.dolo	tests/fixtures/array_seed.herb	tests/fixtures/array_seed.stdout
examples/array_shape.dolo	tests/fixtures/array_shape.herb	tests/fixtures/array_shape.stdout
examples/boolean_gate.dolo	tests/fixtures/boolean_gate.herb	tests/fixtures/boolean_gate.stdout
examples/citizen.dolo	tests/fixtures/citizen.herb	tests/fixtures/citizen.stdout
examples/citizen_alias.dolo	tests/fixtures/citizen_alias.herb	tests/fixtures/citizen_alias.stdout
examples/citizen_reassignment.dolo	tests/fixtures/citizen_reassignment.herb	tests/fixtures/citizen_reassignment.stdout
examples/ledger.dolo	tests/fixtures/ledger.herb	tests/fixtures/ledger.stdout
examples/market_day.dolo	tests/fixtures/market_day.herb	tests/fixtures/market_day.stdout
examples/order_triage.dolo	tests/fixtures/order_triage.herb	tests/fixtures/order_triage.stdout
examples/stock_update.dolo	tests/fixtures/stock_update.herb	tests/fixtures/stock_update.stdout
examples/text_probe.dolo	tests/fixtures/text_probe.herb	tests/fixtures/text_probe.stdout
